order_id,payment_type,payment_installments
e481f51cbdc54678b7cc49136f2d6af7,credit_card,1
53cdb2fc8bc7dce0b6741e2150273451,boleto,1
47770eb9100c2d0c44946d9cf07ec65d,credit_card,3
949d5b44dbf5de918fe9c16f97b45f8a,credit_card,1
ad21c59c0840e6cb83a9ceb5573f8159,credit_card,1
a4591c265e18cb1dcee52889e2d8acc3,credit_card,6
136cce7faa42fdb2cefd53fdc79a6098,credit_card,1
6514b8ad8028c9f2cc2374ded245783f,credit_card,3
76c6e866289321a7c93b82b54852dc33,boleto,1
e69bfb5eb88e0ed6a785585b27e16dbf,voucher,1
e6ce16cb79ec1d90b1da9085a6118aeb,credit_card,1
34513ce0c4fab462a55830c0989c7edb,credit_card,1
82566a660a982b15fb86e904c8d32918,boleto,1
5ff96c15d0b717ac6ad1f3d77225a350,credit_card,3
432aaf21d85167c2c86ec9448c4e42cc,credit_card,1
dcb36b511fcac050b97cd5c05de84dc3,credit_card,10
403b97836b0c04a622354cf531062e5f,credit_card,10
116f0b09343b49556bbad5f35bee0cdf,credit_card,4
85ce859fd6dc634de8d2f1e290444043,credit_card,1
83018ec114eee8641c97e08f7b4e926f,voucher,1
203096f03d82e0dffbc41ebc2e2bcfb7,boleto,1
f848643eec1d69395095eb3840d2051e,credit_card,4
2807d0e504d6d4894d41672727bc139f,credit_card,1
95266dbfb7e20354baba07964dac78d5,credit_card,3
f3e7c359154d965827355f39d6b1fdac,boleto,1
fbf9ac61453ac646ce8ad9783d7d0af6,boleto,1
acce194856392f074dbf9dada14d8d82,credit_card,10
dd78f560c270f1909639c11b925620ea,credit_card,2
91b2a010e1e45e6ba3d133fa997597be,credit_card,8
ecab90c9933c58908d3d6add7c6f5ae3,credit_card,3
f70a0aff17df5a6cdd9a7196128bd354,boleto,1
1790eea0b567cf50911c057cf20f90f9,credit_card,4
989225ba6d0ebd5873335f7e01de2ae7,credit_card,1
d887b52c6516beb39e8cd44a5f8b60f7,credit_card,1
b276e4f8c0fb86bd82fce576f21713e0,credit_card,2
8563039e855156e48fccee4d611a3196,credit_card,4
60550084e6b4c0cb89a87df1f3e5ebd9,boleto,1
5acce57f8d9dfd55fa48e212a641a69d,boleto,1
434d158e96bdd6972ad6e6d73ddcfd22,boleto,1
7206b86ea789983f7a273ea7fa0bc2a8,credit_card,4
1e7aff52cdbb2451ace09d0f848c3699,credit_card,4
6ea2f835b4556291ffdc53fa0b3b95e8,credit_card,10
948097deef559c742e7ce321e5e58919,credit_card,9
d22e9fa5731b9e30e8b27afcdc2f8563,debit_card,1
ee64d42b8cf066f35eac1cf57de1aa85,boleto,1
6ebaec694d7025e2ad4a05dba887c032,credit_card,7
d17dc4a904426827ca80f2ccb3a6be56,credit_card,1
25f4376934e13d3508486352e11a5db0,credit_card,5
5820a1100976432c7968a52da59e9364,credit_card,1
2ce1ad82022c1ba30c2079502ac725aa,boleto,1
138849fd84dff2fb4ca70a0a34c4aa1c,boleto,1
47aa4816b27ba60ec948cd019cc1afc1,boleto,1
9faeb9b2746b9d7526aef5acb08e2aa0,credit_card,2
641fb0752bf5b5940c376b3a8bb9dc52,credit_card,10
e425680f760cbc130be3e53a9773c584,credit_card,1
40c5e18f7d112b59b3e5113a59a905b3,credit_card,3
734e7d1bbaeb2ff82521ca0fe6fb6f79,credit_card,1
66e4624ae69e7dc89bd50222b59f581f,credit_card,9
a685d016c8a26f71a0bb67821070e398,boleto,1
2edfd6d1f0b4cd0db4bf37b1b224d855,boleto,1
68873cf91053cd11e6b49a766db5af1a,boleto,1
f346ad4ee8f630e5e4ddaf862a34e6dd,credit_card,1
8f06cc6465925031568537b815f1198d,credit_card,9
ccbabeb0b02433bd0fcbac46e70339f2,boleto,1
688052146432ef8253587b930b01a06d,credit_card,3
f271576bed568e896f99eb710cd3a6f8,credit_card,4
686541986ecfb7d9296eb67719973bf0,credit_card,1
68e48e68da1f50f7c5838ea75e3a20dd,credit_card,3
b52cc4919de82b4d696a4380d10804a3,boleto,1
fdf128b3630c21adc9ca4fb8a51b68ec,debit_card,1
a6aeb116d2cb5013eb8a94585b71ffef,credit_card,1
fa516182d28f96f5f5c651026b0749ee,credit_card,1
6abaad69b8b349c3a529b4b91ce18e46,credit_card,4
974c1993ab8024d3ed16229183c2308d,boleto,1
82bce245b1c9148f8d19a55b9ff70644,boleto,1
a910f58086d58b3ae6f37aa712d377b9,credit_card,5
bd4bd0194d6d29f83b8557d4b89b572a,boleto,1
634e8f4c0f6744a626f77f39770ac6aa,voucher,1
6d25592267349b322799e2beb687871e,boleto,1
b8801cccd8068de30112e4f49903d74a,credit_card,2
2711a938db643b3f0b62ee2c8a2784aa,boleto,1
3bc77ce8be27211bac313c2daa402d1a,credit_card,1
10c320f977c6a18f91b2d14be13128c6,credit_card,3
0a4a2fccb27bd83a892fa503987a595b,credit_card,5
e4de6d53ecff736bc68804b0b6e9f635,boleto,1
6b860b35691d486e45dc98e3514ec5f6,boleto,1
ec341c54a5ebf8ee0a67a8632aa7579b,credit_card,2
cadbb3657dac2dbbd5b84b12e7b78aad,boleto,1
9defaf92cff22420e4e8ef7784815a55,credit_card,6
20e0101b20700188cadb288126949685,credit_card,5
0e782c3705510e717d28907746cbda82,credit_card,1
d3d6788577c9592da441752e8a1dd5e3,credit_card,7
86f21bf63784876b9fd6d35f46581d72,credit_card,4
8447ff843b2616c50c0ced28ab1dae03,boleto,1
f169bd689fb8b32ccd62df9050aebc0b,credit_card,8
77e9941864fc840be8e4b1ba5347c0f7,credit_card,1
